score_num,score,movie_name,ranking
955699,9.6,肖申克的救赎,1
692963,9.5,霸王别姬,2
904655,9.4,这个杀手不太冷,3
769297,9.4,阿甘正传,4
449567,9.5,美丽人生,5
719155,9.2,千与千寻,6
709851,9.2,泰坦尼克号,7
411160,9.4,辛德勒的名单,8
814263,9.3,盗梦空间,9
533599,9.3,机器人总动员,10
632081,9.2,海上钢琴师,11
725384,9.1,三傻大闹宝莱坞,12
496742,9.2,忠犬八公的故事,13
486634,9.2,放牛班的春天,14
528914,9.2,大话西游之大圣娶亲,15
367517,9.2,教父,16
449375,9.1,龙猫,17
496477,9.1,楚门的世界,18
287308,9.2,乱世佳人,19
287992,9.2,熔炉,20
393216,9.1,触不可及,21
326351,9.1,天堂电影院,22
576613,8.9,当幸福来敲门,23
431720,9.0,无间道,24
524307,9.1,星际穿越,25
score,movie_name,ranking,score_num
9.6,肖申克的救赎,1,955699
9.5,霸王别姬,2,692963
9.4,这个杀手不太冷,3,904655
9.4,阿甘正传,4,769297
9.5,美丽人生,5,449567
9.2,千与千寻,6,719155
9.2,泰坦尼克号,7,709851
9.4,辛德勒的名单,8,411160
9.3,盗梦空间,9,814263
9.3,机器人总动员,10,533599
9.2,海上钢琴师,11,632081
9.1,三傻大闹宝莱坞,12,725384
9.2,忠犬八公的故事,13,496742
9.2,放牛班的春天,14,486634
9.2,大话西游之大圣娶亲,15,528914
9.2,教父,16,367517
9.1,龙猫,17,449375
9.1,楚门的世界,18,496477
9.2,乱世佳人,19,287308
9.2,熔炉,20,287992
9.1,触不可及,21,393216
9.1,天堂电影院,22,326351
8.9,当幸福来敲门,23,576613
9.0,无间道,24,431720
9.1,星际穿越,25,524307
score,ranking,score_num,movie_name
9.6,1,955699,肖申克的救赎
9.5,2,692963,霸王别姬
9.4,3,904655,这个杀手不太冷
9.4,4,769297,阿甘正传
9.5,5,449567,美丽人生
9.2,6,719155,千与千寻
9.2,7,709851,泰坦尼克号
9.4,8,411160,辛德勒的名单
9.3,9,814263,盗梦空间
9.3,10,533599,机器人总动员
9.2,11,632081,海上钢琴师
9.1,12,725384,三傻大闹宝莱坞
9.2,13,496742,忠犬八公的故事
9.2,14,486634,放牛班的春天
9.2,15,528914,大话西游之大圣娶亲
9.2,16,367517,教父
9.1,17,449375,龙猫
9.1,18,496477,楚门的世界
9.2,19,287308,乱世佳人
9.2,20,287992,熔炉
9.1,21,393216,触不可及
9.1,22,326351,天堂电影院
8.9,23,576613,当幸福来敲门
9.0,24,431720,无间道
9.1,25,524307,星际穿越
score_num,score,ranking,movie_name
955699,9.6,1,肖申克的救赎
692963,9.5,2,霸王别姬
904655,9.4,3,这个杀手不太冷
769297,9.4,4,阿甘正传
449567,9.5,5,美丽人生
719155,9.2,6,千与千寻
709851,9.2,7,泰坦尼克号
411160,9.4,8,辛德勒的名单
814263,9.3,9,盗梦空间
533599,9.3,10,机器人总动员
632081,9.2,11,海上钢琴师
725384,9.1,12,三傻大闹宝莱坞
496742,9.2,13,忠犬八公的故事
486634,9.2,14,放牛班的春天
528914,9.2,15,大话西游之大圣娶亲
367517,9.2,16,教父
449375,9.1,17,龙猫
496477,9.1,18,楚门的世界
287308,9.2,19,乱世佳人
287992,9.2,20,熔炉
393216,9.1,21,触不可及
326351,9.1,22,天堂电影院
576613,8.9,23,当幸福来敲门
431720,9.0,24,无间道
524307,9.1,25,星际穿越
score_num,score,ranking,movie_name
955699,9.6,1,肖申克的救赎
692963,9.5,2,霸王别姬
904655,9.4,3,这个杀手不太冷
769297,9.4,4,阿甘正传
449567,9.5,5,美丽人生
719155,9.2,6,千与千寻
709851,9.2,7,泰坦尼克号
411160,9.4,8,辛德勒的名单
814263,9.3,9,盗梦空间
533599,9.3,10,机器人总动员
632081,9.2,11,海上钢琴师
725384,9.1,12,三傻大闹宝莱坞
496742,9.2,13,忠犬八公的故事
486634,9.2,14,放牛班的春天
528914,9.2,15,大话西游之大圣娶亲
367517,9.2,16,教父
449375,9.1,17,龙猫
496477,9.1,18,楚门的世界
287308,9.2,19,乱世佳人
287992,9.2,20,熔炉
393216,9.1,21,触不可及
326351,9.1,22,天堂电影院
576613,8.9,23,当幸福来敲门
431720,9.0,24,无间道
524307,9.1,25,星际穿越
594219,8.9,26,怦然心动
182433,9.4,27,十二怒汉
421439,9.0,28,搏击俱乐部
613486,9.0,29,少年派的奇幻漂流
301779,9.1,30,指环王3：王者无敌
